product_id,bank_id,product_name,tenure_months,interest_rate,senior_citizen_rate,min_amount,max_amount,compounding,booking_supported
193,49,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
194,49,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
195,49,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
196,49,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
197,50,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
198,50,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
199,50,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
200,50,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
201,51,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
202,51,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
203,51,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
204,51,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
205,52,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
206,52,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
207,52,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
208,52,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
209,53,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
210,53,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
211,53,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
212,53,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
213,54,FD 6M,6,5.25,5.75,1000,5000000,quarterly,True
214,54,FD 12M,12,6.1,6.6,1000,5000000,quarterly,True
215,54,FD 24M,24,6.35,6.85,1000,5000000,quarterly,True
216,54,FD 36M,36,6.5,7.0,1000,5000000,quarterly,True
217,55,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
218,55,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
219,55,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
220,55,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
221,56,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
222,56,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
223,56,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
224,56,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
225,57,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
226,57,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
227,57,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
228,57,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
229,58,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
230,58,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
231,58,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
232,58,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
233,59,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
234,59,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
235,59,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
236,59,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
237,60,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
238,60,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
239,60,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
240,60,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
241,61,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
242,61,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
243,61,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
244,61,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
245,62,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
246,62,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
247,62,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
248,62,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
249,63,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
250,63,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
251,63,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
252,63,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
253,64,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
254,64,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
255,64,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
256,64,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
257,65,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
258,65,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
259,65,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
260,65,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
261,66,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
262,66,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
263,66,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
264,66,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
265,67,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
266,67,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
267,67,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
268,67,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
269,68,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
270,68,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
271,68,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
272,68,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
273,69,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
274,69,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
275,69,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
276,69,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
277,70,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
278,70,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
279,70,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
280,70,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
281,71,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
282,71,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
283,71,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
284,71,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
285,72,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
286,72,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
287,72,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
288,72,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
289,73,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
290,73,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
291,73,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
292,73,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
293,74,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
294,74,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
295,74,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
296,74,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
297,75,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
298,75,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
299,75,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
300,75,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
301,76,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
302,76,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
303,76,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
304,76,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
305,77,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
306,77,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
307,77,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
308,77,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
309,78,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
310,78,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
311,78,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
312,78,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
313,79,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
314,79,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
315,79,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
316,79,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
317,80,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
318,80,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
319,80,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
320,80,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
321,81,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
322,81,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
323,81,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
324,81,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
325,82,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
326,82,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
327,82,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
328,82,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
329,83,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
330,83,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
331,83,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
332,83,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
333,84,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
334,84,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
335,84,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
336,84,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
337,85,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
338,85,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
339,85,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
340,85,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
341,86,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
342,86,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
343,86,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
344,86,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
345,87,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
346,87,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
347,87,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
348,87,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
349,88,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
350,88,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
351,88,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
352,88,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
353,89,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
354,89,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
355,89,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
356,89,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
357,90,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
358,90,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
359,90,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
360,90,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
361,91,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
362,91,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
363,91,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
364,91,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
365,92,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
366,92,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
367,92,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
368,92,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
369,93,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
370,93,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
371,93,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
372,93,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
373,94,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
374,94,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
375,94,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
376,94,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
377,95,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
378,95,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
379,95,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
380,95,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
381,96,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
382,96,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
383,96,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
384,96,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
385,97,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
386,97,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
387,97,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
388,97,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
389,98,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
390,98,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
391,98,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
392,98,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
393,99,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
394,99,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
395,99,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
396,99,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
397,100,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
398,100,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
399,100,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
400,100,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
401,101,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
402,101,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
403,101,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
404,101,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
405,102,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
406,102,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
407,102,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
408,102,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
